Customer ID,Gender,Age,Subscription Length,Monthly Usage,Total Payments,Churn
779,Female,60,26,317,8727.0,1
780,Male,34,25,123,6759.76,1
781,Male,62,30,57,7987.15,0
782,Male,60,11,457,2579.63,1
783,Female,51,7,346,6286.25,1
784,Female,26,31,213,5760.29,1
785,Female,43,44,134,8345.02,0
786,Male,19,10,121,9070.26,1
787,Male,26,39,104,220.35,0
788,Female,26,13,442,6772.8,1
789,Female,57,31,96,613.17,0
790,Male,34,7,448,5533.7,1
791,Female,18,56,481,2947.56,0
792,Female,42,49,287,3137.09,0
793,Male,60,42,153,3594.29,0
794,Female,57,42,259,6250.8,0
795,Male,59,56,91,3407.09,0
796,Male,42,36,365,7353.72,0
797,Male,56,20,317,4104.82,1
798,Male,52,4,435,776.7,1
799,Male,20,54,312,7859.22,0
800,Male,67,7,385,2929.01,0
801,Male,54,54,436,4384.39,0
802,Female,61,1,414,6885.89,0
803,Male,61,44,308,3391.32,1
804,Male,68,56,332,660.2,0
805,Female,47,45,163,3801.82,1
806,Female,55,42,412,9450.04,1
807,Female,51,47,89,6453.17,0
808,Male,29,59,466,6747.64,0
809,Female,36,13,269,6359.59,1
810,Male,54,55,178,2070.02,1
811,Male,61,22,57,4241.51,0
812,Male,66,54,150,7534.3,0
813,Male,34,21,465,1103.59,0
814,Female,27,22,429,2850.74,1
815,Female,66,28,225,2835.56,1
816,Male,64,9,156,4376.99,0
817,Male,29,26,150,9805.65,1
818,Male,33,9,309,768.28,1
819,Female,41,15,415,5235.14,0
820,Male,36,10,295,1875.71,0
821,Male,25,24,324,9709.7,1
822,Female,48,58,81,1221.7,1
823,Female,38,57,186,4095.65,0
824,Male,34,42,61,7405.06,0
825,Female,40,8,444,7075.09,0
826,Female,54,24,351,4285.01,0
827,Male,33,16,424,3530.59,0
828,Female,23,49,65,4036.36,1
829,Male,25,26,178,2716.34,1
830,Female,42,27,112,2132.8,1
831,Male,35,37,158,4882.09,1
832,Male,42,4,424,2758.48,0
833,Male,29,50,70,2945.87,0
834,Female,32,24,207,6601.89,0
835,Male,43,19,318,9688.52,1
836,Female,58,36,211,6076.01,1
837,Male,62,39,309,862.1,1
838,Male,43,10,461,848.28,0
839,Female,64,25,151,9519.09,1
840,Male,49,18,272,3043.18,0
841,Male,27,19,108,1011.46,0
842,Female,33,36,296,6030.54,0
843,Male,24,10,177,6274.12,0
844,Male,34,33,332,6520.2,0
845,Male,40,55,374,2747.28,0
846,Male,43,50,74,249.6,1
847,Female,38,5,180,9653.65,0
848,Female,39,47,402,2583.84,0
849,Male,24,49,245,6792.66,1
850,Female,31,35,330,7095.64,0
851,Male,32,44,453,6139.07,1
852,Female,24,34,467,3197.78,1
853,Male,26,33,203,2783.85,1
854,Male,68,55,431,6016.92,0
855,Male,65,21,182,8674.35,0
856,Male,25,17,276,9472.66,1
857,Male,67,22,238,1148.47,0
858,Male,40,48,314,1632.8,0
859,Female,46,37,421,9452.89,1
860,Male,35,15,483,7391.7,1
861,Female,48,35,183,8841.64,0
862,Male,47,28,260,2106.06,1
863,Female,69,7,109,5917.1,1
864,Female,56,32,477,7041.28,1
865,Female,52,11,426,6833.11,0
866,Male,35,10,444,4140.7,0
867,Male,59,9,499,252.41,0
868,Female,56,14,480,5870.97,1
869,Male,34,13,413,2605.71,0
870,Female,31,57,413,4557.52,1
871,Male,48,25,262,9580.05,0
872,Female,41,2,265,4050.45,0
873,Female,52,35,275,8414.04,1
874,Male,61,7,180,1966.55,0
875,Female,62,21,125,6757.36,1
876,Male,51,18,335,9772.37,0
877,Female,20,3,326,1108.74,0
878,Female,54,42,205,182.37,1
879,Male,60,54,297,4392.47,1
880,Male,57,39,267,1016.99,1
881,Male,43,41,239,7509.01,0
882,Female,40,49,466,9154.03,0
883,Male,61,11,212,4396.81,0
884,Female,56,39,229,2661.25,1
885,Female,32,24,83,4400.59,1
886,Male,66,46,90,7262.13,1
887,Male,21,19,356,189.64,0
888,Female,46,4,480,5935.59,0
889,Female,39,26,387,6171.59,1
890,Male,42,38,363,6413.11,0
891,Male,30,42,124,2496.02,1
892,Male,35,32,490,7169.12,0
893,Male,50,39,328,1004.78,0
894,Male,33,45,225,2072.78,1
895,Female,62,46,433,8786.95,0
896,Female,59,36,199,7413.36,0
897,Female,61,40,322,236.08,1
898,Female,19,37,374,2558.92,1
899,Male,52,33,157,2222.62,0
900,Male,59,36,188,2780.98,1
901,Male,51,3,399,2550.84,0
902,Female,47,9,320,719.01,1
903,Female,30,8,396,4643.51,0
904,Male,30,33,468,7354.06,0
905,Male,35,59,338,6106.64,1
906,Female,49,6,261,6761.43,0
907,Female,49,41,430,903.38,0
908,Male,52,39,321,9519.76,1
909,Male,56,4,467,8401.07,1
910,Female,63,13,115,8070.39,0
911,Male,69,49,473,8247.54,1
912,Male,46,2,297,9333.83,1
913,Male,66,5,205,5488.11,0
914,Female,46,44,96,2082.79,0
915,Female,61,27,472,6206.16,1
916,Female,33,32,250,7454.53,1
917,Female,61,21,197,7405.38,1
918,Female,64,8,173,5262.35,0
919,Female,27,38,50,777.74,0
920,Female,47,8,296,3774.02,0
921,Male,42,50,392,9215.59,0
922,Male,56,3,177,5886.04,0
923,Male,37,54,240,5429.49,0
924,Male,22,44,116,2761.65,0
925,Male,18,58,53,3747.64,1
926,Male,47,3,491,8963.93,1
927,Male,66,22,458,6697.98,0
928,Female,20,6,352,7895.13,0
929,Female,62,2,343,4598.02,0
930,Male,31,23,192,6339.45,1
931,Male,47,44,240,2559.0,0
932,Female,67,2,70,7084.06,1
933,Male,21,38,276,4333.25,1
934,Male,35,17,362,4481.2,1
935,Female,54,35,166,6528.29,1
936,Male,42,34,486,9369.18,1
937,Female,65,23,351,733.66,0
938,Male,18,30,191,8264.96,0
939,Female,63,52,450,2994.59,1
940,Female,32,8,88,4494.8,0
941,Female,26,22,442,316.94,1
942,Male,32,44,404,3080.36,1
943,Female,66,58,301,5076.05,0
944,Male,41,36,382,656.14,0
945,Male,21,5,256,4961.85,0
946,Male,29,13,259,9278.4,0
947,Male,54,29,164,1143.39,0
948,Female,54,31,274,7667.96,1
949,Female,60,47,183,4155.74,0
950,Male,23,57,300,6586.22,0
951,Male,56,55,268,2676.34,0
952,Female,63,16,456,1678.97,1
953,Male,41,42,492,1688.58,0
954,Female,28,30,140,797.87,1
955,Male,30,57,403,1937.9,0
956,Male,51,55,425,6675.77,0
957,Female,42,16,95,8828.74,1
958,Male,24,12,87,8159.84,0
959,Female,69,17,191,6882.83,0
960,Male,21,16,149,1193.28,1
961,Male,25,12,377,2962.96,0
962,Male,37,8,239,3167.09,1
963,Female,46,20,84,2574.57,1
964,Male,68,3,196,5198.56,1
965,Male,62,16,79,5401.98,1
966,Male,63,30,383,3633.17,1
967,Male,27,45,133,3602.51,0
968,Female,60,23,418,8302.7,0
969,Female,51,28,330,7914.0,0
970,Male,43,51,473,3147.18,1
971,Female,58,40,393,9146.51,1
972,Male,66,54,319,9532.87,1
973,Male,20,5,203,3334.75,1
974,Male,23,20,151,3608.81,0
975,Female,22,40,264,5105.78,0
976,Female,22,56,199,9417.1,1
977,Female,64,44,481,8775.56,1
978,Female,40,1,132,1115.42,0
979,Female,66,57,159,3988.03,1
980,Female,26,30,484,5578.37,1
981,Female,52,21,436,5081.01,1
982,Female,37,20,475,2019.24,0
983,Female,66,6,324,8602.29,0
984,Male,59,22,250,6801.71,1
985,Female,52,18,333,8395.29,0
986,Female,67,8,222,8601.77,1
987,Female,35,39,376,7508.72,1
988,Female,34,32,255,4448.18,0
989,Female,41,33,112,6144.41,1
990,Female,20,53,122,1687.62,1
991,Female,49,16,300,6769.09,0
992,Female,52,12,173,1874.61,1
993,Female,55,38,424,6970.1,1
994,Female,30,52,170,2373.02,1
995,Female,64,34,324,1263.76,0
996,Male,42,14,480,1736.32,1
997,Male,26,36,447,119.72,0
998,Female,21,33,169,7215.52,1
999,Female,31,23,471,7350.77,1
1000,Male,54,50,486,5197.84,1
